M-ID,P1,P2,P3,P4,P5
M571034,0,0,0,0,0
M835588,0,0,0,0,0
M340496,0,0,0,0,0
M936857,0,0,0,0,0
M365801,0,0,0,0,0
M827277,0,0,0,0,0
M350736,0,0,0,0,0
M499372,0,0,0,0,0
M174506,0,0,0,0,0
M916170,0,0,0,0,0
M832636,0,0,0,0,0
M372098,0,0,0,0,0
M740936,0,0,0,0,0
M326230,0,0,0,0,0
M270912,0,0,0,0,0
M327832,0,0,0,0,0
M363604,0,0,0,0,0
M362526,0,0,0,0,0
M471222,0,0,0,0,0
M644057,0,0,0,0,0
M884264,0,0,0,0,0
M896892,0,0,0,0,0
M111231,0,0,0,0,0
M566630,0,0,0,0,0
M877026,0,0,0,0,0
M537739,0,0,0,0,0
M294350,0,0,0,0,0
M704652,0,0,0,0,0
M947758,0,0,0,0,0
M539176,0,0,0,0,0
M403523,0,0,0,0,0
M974454,0,0,0,0,0
M771675,0,0,0,0,0
M923751,0,0,0,0,0
M262989,0,0,0,0,0
M738987,0,0,0,0,0
M322454,0,0,0,0,0
M530952,0,0,0,0,0
M336564,0,0,0,0,0
M147293,0,0,0,0,0
M410089,0,0,0,0,0
M554690,0,0,0,0,0
M809588,0,0,0,0,0
M726677,0,0,0,0,0
M300574,0,0,0,0,0
M624168,0,0,0,0,0
M273078,0,0,0,0,0
M441105,0,0,0,0,0
M767283,0,0,0,0,0
M236008,0,0,0,0,0
M839803,0,0,0,0,0
M589936,0,0,0,0,0
M726182,0,0,0,0,0
M719437,0,0,0,0,0
M653498,0,0,0,0,0
M422188,0,0,0,0,0
M681898,0,0,0,0,0
M284252,0,0,0,0,0
M499458,0,0,0,0,0
M491536,0,0,0,0,0
M827616,0,0,0,0,0
M971382,0,0,0,0,0
M504739,0,0,0,0,0
M286253,0,0,0,0,0
M110728,0,0,0,0,0
M739974,0,0,0,0,0
M417833,0,0,0,0,0
M903060,0,0,0,0,0
M598739,0,0,0,0,0
M325066,0,0,0,0,0
M232540,0,0,0,0,0
M617611,0,0,0,0,0
M490381,0,0,0,0,0
M273947,0,0,0,0,0
M697876,0,0,0,0,0
M231228,0,0,0,0,0
M179385,0,0,0,0,0
M670787,0,0,0,0,0
M423460,0,0,0,0,0
M638230,0,0,0,0,0
M114786,0,0,0,0,0
M708415,0,0,0,0,0
M305936,0,0,0,0,0
M721855,0,0,0,0,0
M661348,0,0,0,0,0
M693915,0,0,0,0,0
M791394,0,0,0,0,0
M917373,0,0,0,0,0
M986063,0,0,0,0,0
M783252,0,0,0,0,0
M793215,0,0,0,0,0
M688956,0,0,0,0,0
M319709,0,0,0,0,0
M980949,0,0,0,0,0
M769197,0,0,0,0,0
M728977,0,0,0,0,0
M982476,0,0,0,0,0
M701108,0,0,0,0,0
M443920,0,0,0,0,0
M873534,0,0,0,0,0
M942874,0,0,0,0,0
M190052,0,0,0,0,0
M730331,0,0,0,0,0
M656066,0,0,0,0,0
M810859,0,0,0,0,0
M715689,0,0,0,0,0
M233409,0,0,0,0,0
M132961,0,0,0,0,0
M989124,0,0,0,0,0
M964337,0,0,0,0,0
M491381,0,0,0,0,0
M234198,0,0,0,0,0
M474670,0,0,0,0,0
M691914,0,0,0,0,0
M760903,0,0,0,0,0
M532647,0,0,0,0,0
M659222,0,0,0,0,0
M713040,0,0,0,0,0
M573404,0,0,0,0,0
M641994,0,0,0,0,0
M718849,0,0,0,0,0
M640080,0,0,0,0,0
M912642,0,0,0,0,0
M798576,0,0,0,0,0
M653679,0,0,0,0,0
M673139,0,0,0,0,0
M694923,0,0,0,0,0
M272399,0,0,0,0,0
M348869,0,0,0,0,0
M327825,0,0,0,0,0
M790055,0,0,0,0,0
M214969,0,0,0,0,0
M271616,0,0,0,0,0
M543893,0,0,0,0,0
M134898,0,0,0,0,0
M747805,0,0,0,0,0
M711286,0,0,0,0,0
M219315,0,0,0,0,0
M914311,0,0,0,0,0
M747417,0,0,0,0,0
M797576,0,0,0,0,0
M769306,0,0,0,0,0
M740525,0,0,0,0,0
M357795,0,0,0,0,0
M486009,0,0,0,0,0
M578599,0,0,0,0,0
M416118,0,0,0,0,0
M693903,0,0,0,0,0
M718563,0,0,0,0,0
M488552,0,0,0,0,0
M864081,0,0,0,0,0
M534619,0,0,0,0,0
M822470,0,0,0,0,0
M747153,0,0,0,0,0
M828725,0,0,0,0,0
M626436,0,0,0,0,0
M431842,0,0,0,0,0
M390604,0,0,0,0,0
M856443,0,0,0,0,0
M231290,0,0,0,0,0
M575680,0,0,0,0,0
M850463,0,0,0,0,0
M317481,0,0,0,0,0
M729445,0,0,0,0,0
M171203,0,0,0,0,0
M860550,0,0,0,0,0
M218205,0,0,0,0,0
M152750,0,0,0,0,0
M310541,0,0,0,0,0
M832318,0,0,0,0,0
M790376,0,0,0,0,0
M735708,0,0,0,0,0
M805721,0,0,0,0,0
M596601,0,0,0,0,0
M401842,0,0,0,0,0
M336362,0,0,0,0,0
M878957,0,0,0,0,0
M124079,0,0,0,0,0
M214552,0,0,0,0,0
M488142,0,0,0,0,0
M638849,0,0,0,0,0
M117791,0,0,0,0,0
M988431,0,0,0,0,0
M398952,0,0,0,0,0
M346954,0,0,0,0,0
M293542,0,0,0,0,0
M173034,0,0,0,0,0
M114028,0,0,0,0,0
M439975,0,0,0,0,0
M550919,0,0,0,0,0
M746072,0,0,0,0,0
M604124,0,0,0,0,0
M500045,0,0,0,0,0
M872959,0,0,0,0,0
M174672,0,0,0,0,0
M907969,0,0,0,0,0
M296698,0,0,0,0,0
M733794,0,0,0,0,0
M384399,0,0,0,0,0
M965276,0,0,0,0,0
M872003,0,0,0,0,0
M622505,0,0,0,0,0
M805523,0,0,0,0,0
M174585,0,0,0,0,0
M406273,0,0,0,0,0
M902468,0,0,0,0,0
M652271,0,0,0,0,0
M801155,0,0,0,0,0
M861687,0,0,0,0,0
M146274,0,0,0,0,0
M423389,0,0,0,0,0
M844658,0,0,0,0,0
M568703,0,0,0,0,0
M551678,0,0,0,0,0
M289334,0,0,0,0,0
M371511,0,0,0,0,0
M941969,0,0,0,0,0
M747642,0,0,0,0,0
M674606,0,0,0,0,0
M946866,0,0,0,0,0
M396107,0,0,0,0,0
M901538,0,0,0,0,0
M251984,0,0,0,0,0
M179352,0,0,0,0,0
M798718,0,0,0,0,0
M296383,0,0,0,0,0
M193948,0,0,0,0,0
M813677,0,0,0,0,0
M709813,0,0,0,0,0
M299671,0,0,0,0,0
M605084,0,0,0,0,0
M697694,0,0,0,0,0
M586659,0,0,0,0,0
M635003,0,0,0,0,0
M599596,0,0,0,0,0
M989777,0,0,0,0,0
M964190,0,0,0,0,0
M358979,0,0,0,0,0
M179829,0,0,0,0,0
M281226,0,0,0,0,0
M249702,0,0,0,0,0
M668465,0,0,0,0,0
M856107,0,0,0,0,0
M347540,0,0,0,0,0
M917112,0,0,0,0,0
M348564,0,0,0,0,0
M519585,0,0,0,0,0
M425060,0,0,0,0,0
M687221,0,0,0,0,0
M514687,0,0,0,0,0
M745806,0,0,0,0,0
M697784,0,0,0,0,0
M331578,0,0,0,0,0
M636497,0,0,0,0,0
M852572,0,0,0,0,0
M414331,0,0,0,0,0
M636783,0,0,0,0,0
M925472,0,0,0,0,0
M537797,0,0,0,0,0
M862245,0,0,0,0,0
M211867,0,0,0,0,0
M450436,0,0,0,0,0
M384336,0,0,0,0,0
M199702,0,0,0,0,0
M774708,0,0,0,0,0
M136059,0,0,0,0,0
M248341,0,0,0,0,0
M163919,0,0,0,0,0
M559084,0,0,0,0,0
M445342,0,0,0,0,0
M564857,0,0,0,0,0
M973807,0,0,0,0,0
M967136,0,0,0,0,0
M109385,0,0,0,0,0
M221581,0,0,0,0,0
M499455,0,0,0,0,0
M411505,0,0,0,0,0
M441455,0,0,0,0,0
M255348,0,0,0,0,0
M135034,0,0,0,0,0
M377779,0,0,0,0,0
M340206,0,0,0,0,0
M989035,0,0,0,0,0
M393505,0,0,0,0,0
M795034,0,0,0,0,0
M583656,0,0,0,0,0
M274444,0,0,0,0,0
M253503,0,0,0,0,0
M820493,0,0,0,0,0
M487681,0,0,0,0,0
M903793,0,0,0,0,0
M820071,0,0,0,0,0
M782294,0,0,0,0,0
M230483,0,0,0,0,0
M885259,0,0,0,0,0
M646542,0,0,0,0,0
M489335,0,0,0,0,0
M298612,0,0,0,0,0
M770284,0,0,0,0,0
M900789,0,0,0,0,0
M493813,0,0,0,0,0
M341352,0,0,0,0,0
M240429,0,0,0,0,0
M492152,0,0,0,0,0
M945529,0,0,0,0,0
M475118,0,0,0,0,0
M250589,0,0,0,0,0
M943062,0,0,0,0,0
M614163,0,0,0,0,0
M393807,0,0,0,0,0
M759701,0,0,0,0,0
M317338,0,0,0,0,0
M696117,0,0,0,0,0
M625126,0,0,0,0,0
M305302,0,0,0,0,0
M373284,0,0,0,0,0
M335160,0,0,0,0,0
M879852,0,0,0,0,0
M867286,0,0,0,0,0
M852765,0,0,0,0,0
M352171,0,0,0,0,0
M609853,0,0,0,0,0
M274907,0,0,0,0,0
M116829,0,0,0,0,0
M389266,0,0,0,0,0
M559156,0,0,0,0,0
M109705,0,0,0,0,0
M147637,0,0,0,0,0
M538618,0,0,0,0,0
M608842,0,0,0,0,0
M205373,0,0,0,0,0
M138011,0,0,0,0,0
M822882,0,0,0,0,0
M538550,0,0,0,0,0
M573630,0,0,0,0,0
M399254,0,0,0,0,0
M413833,0,0,0,0,0
M468708,0,0,0,0,0
M591639,0,0,0,0,0
M397113,0,0,0,0,0
